United Nations,Swineflu,Centroids,
Afghanistan,,Afghanistan,
Albania,,Albania,
Algeria,Algeria,Algeria,
American Samoa,,American Samoa,
Andorra,,Andorra,
Angola,,Angola,
Anguilla,,Anguilla,
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barb.,
Argentina,Argentina,Argentina,
Armenia,,Armenia,
Aruba,"Netherlands, Aruba",Aruba,
Australia,Australia,Australia,
Austria,Austria,Austria,
Azerbaijan,,Azerbaijan,
Bahamas,Bahamas,Bahamas,
Bahrain,Bahrain,Bahrain,
Bangladesh,Bangladesh,Bangladesh,
Barbados,Barbados,Barbados,
Belarus,,Belarus,
Belgium,Belgium,Belgium,
Belize,,Belize,
Benin,,Benin,
Bermuda,"Bermuda, UKOT",Bermuda,
Bhutan,,Bhutan,
Bolivia (Plurinational State of),Bolivia,Bolivia,
"Bonaire, Sint Eustatius and Saba",,,
Bosnia and Herzegovina,Bosnia and Hezegovina,Bosnia and Herz.,
Botswana,,Botswana,
Brazil,Brazil,Brazil,
British Virgin Islands,"British Virgin Islands, UKOT",British Virgin Is.,
Brunei Darussalam,Brunei Darussalam,Brunei,
Bulgaria,Bulgaria,Bulgaria,
Burkina Faso,,Burkina Faso,
Burundi,,Burundi,
Côte d'Ivoire,Cote d'Ivoire,CÃ´te d'Ivoire,
Cabo Verde,Cap Verde,Cape Verde,
Cambodia,Cambodia,Cambodia,
Cameroon,,Cameroon,
Canada,,Canada,
Cayman Islands,"Cayman Islands, UKOT",Cayman Is.,
Central African Republic,,Central African Rep.,
Chad,,Chad,
Channel Islands,,,
Chile,Chile,Chile,
China,China,China,
"China, Hong Kong SAR",,,
"China, Macao SAR",,,
"China, Taiwan Province of China",,Taiwan,
Colombia,Colombia,Colombia,
Comoros,,Comoros,
Congo,,Congo,
Cook Islands,Cook Island,Cook Is.,
Costa Rica,Costa Rica,Costa Rica,
Croatia,Croatia,Croatia,
Cuba,Cuba,Cuba,
Curaçao,"Netherlands, Curacao, OT",CuraÃ§ao,
Curaçao,"Netherlands Antilles, Curaçao",,
Cyprus,Cyprus,Cyprus,
Czechia,Czech Republic,Czech Rep.,
Dem. People's Republic of Korea,,Dem. Rep. Korea,
Democratic Republic of the Congo,,Dem. Rep. Congo,
Denmark,Denmark,Denmark,
Djibouti,,Djibouti,
Dominica,Dominica,Dominica,
Dominican Republic,Dominican Republic,Dominican Rep.,
Ecuador,Ecuador,Ecuador,
Egypt,Egypt,Egypt,
El Salvador,El Salvador,El Salvador,
Equatorial Guinea,,Eq. Guinea,
Eritrea,,Eritrea,
Estonia,Estonia,Estonia,
Eswatini,,,
Ethiopia,Ethiopia,Ethiopia,
Falkland Islands (Malvinas),,Falkland Is.,
Faroe Islands,,Faeroe Is.,
Fiji,Fiji,Fiji,
Finland,Finland,Finland,
France,France,France,
French Guiana,,,
French Polynesia,"France, French Polynesia, FOC",Fr. Polynesia,
French Polynesia,"French Polynesia, FOC",,
Gabon,,Gabon,
Gambia,,Gambia,Fr. S. Antarctic Lands
Georgia,,Georgia,
Germany,Germany,Germany,
Ghana,,Ghana,
Gibraltar,,,
Greece,Greece,Greece,
Greenland,,Greenland,
Grenada,,Grenada,
Guadeloupe,"Guadaloupe, FOC",,
Guam,,Guam,
Guatemala,Guatemala,Guatemala,
Guinea,,Guinea,
Guinea-Bissau,,Guinea-Bissau,
Guyana,Guyana,Guyana,Guernsey
